/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, 'forward')
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.32
 -- right : -0.01
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -1.09
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.57
 -- None : -0.56
 -- right : 0.17
 -- left : 0.15

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.30
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -0.99
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -4.09
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -0.85
 -- right : 1.81
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -1.00
 -- None : 1.57
 -- right : 0.00
 -- left : -1.08

('right', 'red', None, 'left', None)
 -- forward : -3.53
 -- None : 0.51
 -- right : 1.70
 -- left : -5.11

('left', 'red', 'right', 'forward', 'left')
 -- forward : -4.04
 -- None : 0.66
 -- right : 0.04
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -0.91
 -- None : 1.77
 -- right : 0.00
 -- left : -1.05

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.41
 -- None : -0.48
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -0.96
 -- None : 0.93
 -- right : 0.00
 -- left : -0.93

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -3.52
 -- None : 0.46
 -- right : 1.00
 -- left : -5.46

('left', 'red', 'left', None, 'left')
 -- forward : -3.47
 -- None : 1.86
 -- right : 0.25
 -- left : -2.66

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : -1.43
 -- right : 0.00
 -- left : 1.95

('left', 'red', 'left', None, 'forward')
 -- forward : -1.97
 -- None : 1.74
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.84
 -- None : -2.03
 -- right : 0.21
 -- left : -5.43

('left', 'red', 'right', 'left', 'left')
 -- forward : -1.01
 -- None : 0.46
 -- right : 0.00
 -- left : -0.98

('right', 'green', None, 'right', 'forward')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.28
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : -0.05
 -- None : -2.05
 -- right : 0.78
 -- left : 0.11

('forward', 'green', 'left', None, 'right')
 -- forward : 0.89
 -- None : -0.45
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.40
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -1.99
 -- None : 1.92
 -- right : 0.08
 -- left : -1.09

('right', 'red', 'forward', 'forward', None)
 -- forward : -4.09
 -- None : 1.43
 -- right : -5.48
 -- left : -3.92

('left', 'red', 'right', 'forward', 'right')
 -- forward : -3.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : -1.97

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -7.70
 -- None : 0.25
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.75
 -- right : -2.09
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.96
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : 0.32

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -4.03
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00
 -- left : -1.90

('forward', 'red', 'right', 'right', 'left')
 -- forward : -0.91
 -- None : 0.21
 -- right : 0.00
 -- left : -1.00

('right', 'red', 'left', 'right', None)
 -- forward : -1.08
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.19
 -- None : -0.84
 -- right : 1.92
 -- left : 0.16

('forward', 'green', None, None, None)
 -- forward : 1.74
 -- None : -3.93
 -- right : 0.62
 -- left : 0.33

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.64
 -- None : -0.60
 -- right : 0.00
 -- left : -3.81

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -3.91
 -- None : 0.65
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.32

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -4.07
 -- None : 0.52
 -- right : -3.95
 -- left : -4.04

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -0.52
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -5.68
 -- None : 2.00
 -- right : 0.85
 -- left : -5.93

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.43
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.16
 -- None : -0.56
 -- right : 2.02
 -- left : 0.37

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -3.91
 -- None : 0.37
 -- right : 0.00
 -- left : -3.95

('left', 'red', 'forward', 'right', 'left')
 -- forward : -3.99
 -- None : 0.21
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.79
 -- None : -1.41
 -- right : 0.68
 -- left : 0.26

('forward', 'red', 'left', 'left', None)
 -- forward : -1.00
 -- None : 1.89
 -- right : 0.00
 -- left : -1.09

('left', 'red', None, 'forward', None)
 -- forward : -13.80
 -- None : 1.83
 -- right : 0.00
 -- left : -13.98

('forward', 'red', 'right', 'left', None)
 -- forward : -2.04
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -3.92
 -- None : 0.51
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -2.68
 -- None : 0.50
 -- right : 1.64
 -- left : -4.01

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -4.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : -0.01
 -- None : -0.42
 -- right : 0.48
 -- left : -1.98

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -1.05
 -- None : 0.22
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : -2.10

('left', 'green', 'forward', None, None)
 -- forward : 0.90
 -- None : -2.46
 -- right : 0.46
 -- left : 0.38

('left', 'red', 'forward', None, 'left')
 -- forward : -10.73
 -- None : 1.83
 -- right : 0.00
 -- left : -10.87

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.13
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -7.54
 -- None : 0.63
 -- right : 1.88
 -- left : -10.98

('forward', 'green', 'right', 'right', None)
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.66
 -- left : 0.03

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -10.85
 -- None : 1.60
 -- right : -5.47
 -- left : -10.88

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -7.59
 -- None : 1.56
 -- right : 0.09
 -- left : -10.76

('forward', 'red', 'left', None, 'right')
 -- forward : -1.03
 -- None : 1.13
 -- right : 0.00
 -- left : -7.46

('forward', 'red', None, 'right', 'left')
 -- forward : -1.74
 -- None : 0.04
 -- right : 0.88
 -- left : -1.01

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -7.44
 -- None : 1.65
 -- right : 0.12
 -- left : -7.71

('left', 'red', 'left', None, 'right')
 -- forward : -0.97
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -4.03
 -- None : 0.96
 -- right : 0.00
 -- left : -3.90

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.29
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -0.93
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.70
 -- None : 0.11
 -- right : 0.09
 -- left : 0.07

('right', 'red', 'forward', 'left', 'left')
 -- forward : -4.06
 -- None : 0.85
 -- right : -2.07
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.29
 -- None : -0.45
 -- right : 0.00
 -- left : -2.06

('left', 'red', 'left', 'right', None)
 -- forward : -0.96
 -- None : 0.77
 -- right : 0.00
 -- left : -0.98

('left', 'red', 'left', 'forward', 'right')
 -- forward : -3.94
 -- None : 0.49
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.00
 -- left : -0.96

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -3.93
 -- None : 0.63
 -- right : -1.97
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -1.08
 -- None : 0.13
 -- right : 0.70
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -7.62
 -- None : 2.07
 -- right : 0.65
 -- left : -5.02

('right', 'green', None, None, 'forward')
 -- forward : 0.33
 -- None : -2.42
 -- right : 1.70
 -- left : -6.88

('right', 'green', 'right', 'right', None)
 -- forward : -0.01
 -- None : -0.50
 -- right : 0.17
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -0.92
 -- None : 0.70
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.12
 -- left : 1.58

('left', 'red', None, 'left', 'left')
 -- forward : -1.01
 -- None : 1.62
 -- right : 0.23
 -- left : -1.05

('left', 'green', 'left', None, 'forward')
 -- forward : 0.53
 -- None : -0.51
 -- right : 0.00
 -- left : -1.99

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -4.09
 -- None : 1.77
 -- right : 0.15
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : -2.02

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -3.96
 -- None : 0.96
 -- right : -2.09
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -0.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.65
 -- None : -2.64
 -- right : 0.22
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -0.97
 -- None : 0.13
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.89
 -- None : 0.00
 -- right : 0.13
 -- left : -1.97

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : -0.46
 -- right : 1.19
 -- left : 0.14

('forward', 'red', None, None, 'left')
 -- forward : -6.31
 -- None : 1.80
 -- right : 0.66
 -- left : -8.27

('forward', 'red', 'forward', None, 'forward')
 -- forward : -7.60
 -- None : 1.89
 -- right : -1.94
 -- left : -3.93

('forward', 'red', None, 'left', 'left')
 -- forward : -2.79
 -- None : 1.67
 -- right : 0.16
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -1.95
 -- None : 0.00
 -- right : 1.53
 -- left : -1.79

('forward', 'green', None, 'right', None)
 -- forward : 1.65
 -- None : -0.60
 -- right : 0.06
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : -0.01
 -- None : -0.44
 -- right : 0.90
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -0.40
 -- right : 0.31
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : 0.69

('right', 'red', 'right', 'forward', None)
 -- forward : -7.69
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -4.01
 -- None : 0.15
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -1.06
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -3.91
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.33
 -- right : 1.27
 -- left : -1.09

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.05
 -- None : -0.44
 -- right : 0.00
 -- left : 0.84

('left', 'red', 'forward', 'left', 'right')
 -- forward : -4.02
 -- None : 0.88
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -4.05
 -- None : 0.70
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -0.96
 -- None : 2.00
 -- right : 0.54
 -- left : -4.68

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -1.08
 -- None : 1.65
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -0.96
 -- None : 0.55
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -0.51
 -- right : 1.79
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.67
 -- None : -1.28
 -- right : 0.20
 -- left : 0.18

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.52

('left', 'green', None, 'left', None)
 -- forward : 0.24
 -- None : -0.88
 -- right : 0.37
 -- left : 1.83

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -3.95
 -- None : 0.50
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -1.91
 -- None : 0.29
 -- right : 1.83
 -- left : -3.32

('right', 'green', None, None, 'right')
 -- forward : 0.21
 -- None : -1.30
 -- right : 1.55
 -- left : -8.03

('right', 'red', 'left', 'right', 'forward')
 -- forward : -1.05
 -- None : 0.23
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -4.05
 -- None : 1.29
 -- right : 0.00
 -- left : -4.00

('right', 'red', 'right', 'right', None)
 -- forward : -1.01
 -- None : 0.00
 -- right : 0.39
 -- left : -1.03

('forward', 'green', 'left', 'left', None)
 -- forward : 1.88
 -- None : -0.54
 -- right : 0.17
 -- left : 0.30

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.98

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.91

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -3.96
 -- None : 1.59
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.33
 -- None : -0.53
 -- right : 0.08
 -- left : 0.80

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.55
 -- right : 0.15
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -1.07
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -3.90
 -- None : 0.78
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -1.05
 -- None : 0.15
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -7.54
 -- None : 1.62
 -- right : 0.32
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -1.03
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -1.97
 -- None : 0.00
 -- right : 0.68
 -- left : -1.03

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -4.09
 -- None : 0.28
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.07
 -- left : 1.82

('left', 'red', 'right', None, 'right')
 -- forward : -1.01
 -- None : 0.54
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -3.91
 -- None : 1.91
 -- right : 0.04
 -- left : -3.59

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.51

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.22
 -- right : 0.77
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : -1.97

('forward', 'red', 'forward', None, 'left')
 -- forward : -3.96
 -- None : 1.78
 -- right : -3.64
 -- left : -7.73

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.33

('forward', 'red', 'right', 'forward', None)
 -- forward : -4.03
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -3.92
 -- None : 1.47
 -- right : 0.00
 -- left : -7.52

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.86
 -- None : -0.99
 -- right : 0.36
 -- left : 0.36

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.58
 -- None : -0.44
 -- right : 0.10
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -3.99
 -- None : 1.53
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -1.00
 -- None : 0.79
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.64
